Level1,Level2,Level3,Level4,Level5,Level6
III. What Are America's Available Means to Get What We Want?,"In addition, through President Trump’s robust domestic agenda, the United States is: ","Unleashing our enormous energy production capacity as a strategic priority to fuel growth and innovation, and to bolster and rebuild the middle class; ",,,
III. What Are America's Available Means to Get What We Want?,"In addition, through President Trump’s robust domestic agenda, the United States is: ","Reindustrializing our economy, again to further support the middle class and control our own supply chains and production capacities; ",,,
III. What Are America's Available Means to Get What We Want?,"In addition, through President Trump’s robust domestic agenda, the United States is: ","Returning economic freedom to our citizens via historic tax cuts and deregulatory efforts, making the United States the premier place to do business and invest capital;",,,
III. What Are America's Available Means to Get What We Want?,"In addition, through President Trump’s robust domestic agenda, the United States is: ","Investing in emerging technologies and basic science, to ensure our continued prosperity, competitive advantage, and military dominance for future generations. ",,,
III. What Are America's Available Means to Get What We Want?,"The goal of this strategy is to tie together all of these world-leading assets, and others, to strengthen American power and preeminence and make our country even greater than it ever has been. ",,,,
IV. The Strategy,1. Principles,"President Trump’s foreign policy is pragmatic without being “pragmatist,” realistic without being “realist,” principled without being “idealistic,” muscular without being “hawkish,” and restrained without being “dovish.” It is not grounded in traditional, political ideology. It is motivated above all by what works for America—or, in two words, “America First.” ",,,
IV. The Strategy,1. Principles,"President Trump has cemented his legacy as The President of Peace. In addition to the remarkable success achieved during his first term with the historic Abraham Accords, President Trump has leveraged his dealmaking ability to secure unprecedented peace in eight conflicts throughout the world over the course of just eight months of his second term. He negotiated peace between Cambodia and Thailand, Kosovo and Serbia, the DRC and Rwanda, Pakistan and India, Israel and Iran, Egypt and Ethiopia, Armenia and Azerbaijan, and ended the war in Gaza with all living hostages returned to their families. ",,,
IV. The Strategy,1. Principles,"Stopping regional conflicts before they spiral into global wars that drag down whole continents is worthy of the Commander-in-Chief’s attention, and a priority for this administration. A world on fire, where wars come to our shores, is bad for American interests. President Trump uses unconventional diplomacy, America’s military might, and economic leverage to surgically extinguish embers of division between nuclear-capable nations and violent wars caused by centuries-long hatred. ",,,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Focused Definition of the National Interest – Since at least the end of the Cold War, administrations have often published National Security Strategies that seek to expand the definition of America’s “national interest” such that that almost no issue or endeavor is considered outside its scope. But to focus on everything is to focus on nothing. America’s core national security interests shall be our focus. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Peace Through Strength – Strength is the best deterrent. Countries or other actors sufficiently deterred from threatening American interests will not do so. In addition, strength can enable us to achieve peace, because parties that respect our strength often seek our help and are receptive to our efforts to resolve conflicts and maintain peace. Therefore, the United States must maintain the strongest economy, develop the most advanced technologies, bolster our society’s cultural health, and field the world’s most capable military. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Predisposition to Non-Interventionism – In the Declaration of Independence, America’s founders laid down a clear preference for noninterventionism in the affairs of other nations and made clear the basis: just as all human beings possess God-given equal natural rights, all nations are entitled by “the laws of nature and nature’s God” to a “separate and equal station” with respect to one another. For a country whose interests are as numerous and diverse as ours, rigid adherence to non-interventionism is not possible. Yet this predisposition should set a high bar for what constitutes a justified intervention. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Flexible Realism – U.S. policy will be realistic about what is possible and desirable to seek in its dealings with other nations. We seek good relations and peaceful commercial relations with the nations of the world without imposing on them democratic or other social change that differs widely from their traditions and histories. We recognize and affirm that there is nothing inconsistent or hypocritical in acting according to such a realistic assessment or in maintaining good relations with countries whose governing systems and societies differ from ours even as we push like-minded friends to uphold our shared norms, furthering our interests as we do so. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Primacy of Nations – The world’s fundamental political unit is and will remain the nation-state. It is natural and just that all nations put their interests first and guard their sovereignty. The world works best when nations prioritize their interests. The United States will put our own interests first and, in our relations with other nations, encourage them to prioritize their own interests as well. We stand for the sovereign rights of nations, against the sovereignty-sapping incursions of the most intrusive transnational organizations, and for reforming those institutions so that they assist rather than hinder individual sovereignty and further American interests. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Sovereignty and Respect – The United States will unapologetically protect our own sovereignty. This includes preventing its erosion by transnational and international organizations, attempts by foreign powers or entities to censor our discourse or curtail our citizens’ free speech rights, lobbying and influence operations that seek to steer our policies or involve us in foreign conflicts, and the cynical manipulation of our immigration system to build up voting blocs loyal to foreign interests within our country. The  United States will chart our own course in the world and determine our own destiny, free of outside interference. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Balance of Power – The United States cannot allow any nation to become so dominant that it could threaten our interests. We will work with allies and partners to maintain global and regional balances of power to prevent the emergence of dominant adversaries. As the United States rejects the ill-fated concept of global domination for itself, we must prevent the global, and in some cases even regional, domination of others. This does not mean wasting blood and treasure to curtail the influence of all the world’s great and middle powers. The outsized influence of larger, richer, and stronger nations is a timeless truth of international relations. This reality sometimes entails working with partners to thwart ambitions that threaten our joint interests. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Pro-American Worker – American policy will be pro-worker, not merely pro-growth, and it will prioritize our own workers. We must rebuild an economy in which prosperity is broadly based and widely shared, not concentrated at the top or localized in certain industries or a few parts of our country. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Fairness – From military alliances to trade relations and beyond, the  United States will insist on being treated fairly by other countries. We will no longer tolerate, and can no longer afford, free-riding, trade imbalances, predatory economic practices, and other impositions on our nation’s historic goodwill that disadvantage our interests. As we want our allies to be rich and capable, so must our allies see that it is in their interest that the United States also remain rich and capable. In particular, we expect our allies to spend far more of their national Gross Domestic Product (GDP) on their own defense, to start to make up for the enormous imbalances accrued over decades of much greater spending by the United States. ",,
IV. The Strategy,1. Principles,"President Trump has proven that American foreign, defense, and intelligence policies must be driven by the following basic principles: ","Competence and Merit – American prosperity and security depend on the development and promotion of competence. Competence and merit are among our greatest civilizational advantages: where the best Americans are hired, promoted, and honored, innovation and prosperity follow. Should competence be destroyed or systematically discouraged, complex systems that we take for granted—from infrastructure to national security to education and research—will cease to function. Should merit be smothered, America’s historic advantages in science, technology, industry, defense, and innovation will evaporate. The success of radical ideologies that seek to replace competence and merit with favored group status would render America unrecognizable and unable to defend itself. At the same time, we cannot allow meritocracy to be used as a justification to open America’s labor market to the world in the name of finding “global talent” that undercuts American workers. In our every principle and action, America and Americans must always come first. ",,
IV. The Strategy,2. Priorities,"The Era of Mass Migration Is Over – Who a country admits into its borders—in what numbers and from where—will inevitably define the future of that nation. Any country that considers itself sovereign has the right and duty to define its future. Throughout history, sovereign nations prohibited uncontrolled migration and granted citizenship only rarely to foreigners, who also had to meet demanding criteria. The West’s experience over the past decades vindicates this enduring wisdom. In countries throughout the world, mass migration has strained domestic resources, increased violence and other crime, weakened social cohesion, distorted labor markets, and undermined national security. The era of mass migration must end. Border security is the primary element of national security. We must protect our country from invasion, not just from unchecked migration but from cross-border threats such as terrorism, drugs, espionage, and human trafficking. A border controlled by the will of the American people as implemented by their government is fundamental to the survival of the United States as a sovereign republic. ",,,
IV. The Strategy,2. Priorities,"Protection of Core Rights and Liberties – The purpose of the American government is to secure the God-given natural rights of American citizens. To this end, departments and agencies of the United States Government have been granted fearsome powers. Those powers must never be abused, whether under the guise of “deradicalization,” “protecting our democracy,” or any other pretext. When and where those powers are abused, abusers must be held accountable. In particular, the rights of free speech, freedom of religion and of conscience, and the right to choose and steer our common government are core rights that must never be infringed. Regarding countries that share, or say they share, these principles, the United States will advocate strongly that they be upheld in letter and spirit. We will oppose elite-driven, anti-democratic restrictions on core liberties in Europe, the Anglosphere, and the rest of the democratic world, especially among our allies. ",,,
IV. The Strategy,2. Priorities,"Burden-Sharing and Burden-Shifting – The days of the United States propping up the entire world order like Atlas are over. We count among our many allies and partners dozens of wealthy, sophisticated nations that must assume primary responsibility for their regions and contribute far more to our collective defense. President Trump has set a new global standard with the Hague Commitment, which pledges NATO countries to spend 5 percent of GDP on defense and which our NATO allies have endorsed and must now meet. Continuing President Trump’s approach of asking allies to assume primary responsibility for their regions, the United States will organize a burden-sharing network, with our government as convener and supporter. This approach ensures that burdens are shared and that all such efforts benefit from broader legitimacy. The model will be targeted partnerships that use economic tools to align incentives, share burdens with like-minded allies, and insist on reforms that anchor long-term stability. This strategic clarity will allow the United States to counter hostile and subversive influences efficiently while avoiding the overextension and diffuse focus that undermined past efforts. The United States will stand ready to help— potentially through more favorable treatment on commercial matters, technology sharing, and defense procurement—those counties that willingly take more responsibility for security in their neighborhoods and align their export controls with ours. ",,,
IV. The Strategy,2. Priorities,"Realignment Through Peace – Seeking peace deals at the President’s direction, even in regions and countries peripheral to our immediate core interests, is an effective way to increase stability, strengthen America’s global influence, realign countries and regions toward our interests, and open new markets. The resources required boil down to presidential diplomacy, which our great nation can embrace only with competent leadership. The dividends—an end to longstanding conflicts, lives saved, new friends made—can vastly outweigh the relatively minor costs of time and attention.",,,
IV. The Strategy,2. Priorities,"Economic Security – Finally, because economic security is fundamental to national security, we will work to further strengthen the American economy, with emphases on: ","Balanced Trade – The United States will prioritize rebalancing our trade relations, reducing trade deficits, opposing barriers to our exports, and ending dumping and other anti-competitive practices that hurt American industries and workers. We seek fair, reciprocal trade deals with nations that want to trade with us on a basis of mutual benefit and respect. But our priorities must and will be our own workers, our own industries, and our own national security. ",,
IV. The Strategy,2. Priorities,"Economic Security – Finally, because economic security is fundamental to national security, we will work to further strengthen the American economy, with emphases on: ","Securing Access to Critical Supply Chains and Materials – As Alexander Hamilton argued in our republic’s earliest days, the  United States must never be dependent on any outside power for core components—from raw materials to parts to finished products— necessary to the nation’s defense or economy. We must re-secure our own independent and reliable access to the goods we need to defend ourselves and preserve our way of life. This will require expanding American access to critical minerals and materials while countering predatory economic practices. Moreover, the Intelligence Community will monitor key supply chains and technological advances around the world to ensure we understand and mitigate vulnerabilities and threats to American security and prosperity. ",,
IV. The Strategy,2. Priorities,"Economic Security – Finally, because economic security is fundamental to national security, we will work to further strengthen the American economy, with emphases on: ","Reindustrialization – The future belongs to makers. The  United States will reindustrialize its economy, “re-shore” industrial production, and encourage and attract investment in our economy and our workforce, with a focus on the critical and emerging technology sectors that will define the future. We will do so through the strategic use of tariffs and new technologies that favor widespread industrial production in every corner of our nation, raise living standards for American workers, and ensure that our country is never again reliant on any adversary, present or potential, for critical products or components. ",,
IV. The Strategy,2. Priorities,"Economic Security – Finally, because economic security is fundamental to national security, we will work to further strengthen the American economy, with emphases on: ","Reviving our Defense Industrial Base – A strong, capable military cannot exist without a strong, capable defense industrial base. The huge gap, demonstrated in recent conflicts, between low-cost drones and missiles versus the expensive systems required to defend against them has laid bare our need to change and adapt. America requires a national mobilization to innovate powerful defenses at low cost, to produce the most capable and modern systems and munitions at scale, and to re-shore our defense industrial supply chains. In particular, we must provide our warfighters with the full range of capabilities, ranging from low-cost weapons that can defeat most adversaries up to the most capable high-end systems necessary for a conflict with a sophisticated enemy. And to realize President Trump’s vision of peace through strength, we must do so quickly. We will also encourage the revitalization of the industrial bases of all our allies and partners to strengthen collective defense.",,
IV. The Strategy,2. Priorities,"Economic Security – Finally, because economic security is fundamental to national security, we will work to further strengthen the American economy, with emphases on: ","Energy Dominance – Restoring American energy dominance (in oil, gas, coal, and nuclear) and reshoring the necessary key energy components is a top strategic priority. Cheap and abundant energy will produce well-paying jobs in the United States, reduce costs for American consumers and businesses, fuel reindustrialization, and help maintain our advantage in cutting-edge technologies such as AI. Expanding our net energy exports will also deepen relationships with allies while curtailing the influence of adversaries, protect our ability to defend our shores, and—when and where necessary—enables us to project power. We reject the disastrous “climate change” and “Net Zero” ideologies that have so greatly harmed Europe, threaten the United States, and subsidize our adversaries. ",,
IV. The Strategy,2. Priorities,"Economic Security – Finally, because economic security is fundamental to national security, we will work to further strengthen the American economy, with emphases on: ","Preserving and Growing America’s Financial Sector Dominance – The United States boasts the world’s leading financial and capital markets, which are pillars of American influence that afford policymakers significant leverage and tools to advance America’s national security priorities. But our leadership position cannot be taken for granted. Preserving and growing our dominance entails leveraging our dynamic free market system and our leadership in digital finance and innovation to ensure that our markets continue to be the most dynamic, liquid, and secure and remain the envy of the world. ",,
IV. The Strategy,3. The Regions,"It has become customary for documents such as this to mention every part of the world and issue, on the assumption that any oversight signifies a blind spot or a snub. As a result, such documents become bloated and unfocused—the opposite of what a strategy should be. ",,,
IV. The Strategy,3. The Regions,"To focus and prioritize is to choose—to acknowledge that not everything matters equally, to everyone. It is not to assert that any peoples, regions, or countries are somehow intrinsically unimportant. The United States is by every measure the most generous nation in history—yet we cannot afford to be equally attentive to every region and every problem in the world. ",,,
IV. The Strategy,3. The Regions,"The purpose of national security policy is the protection of core national interests—some priorities transcend regional confines. For instance, terrorist activity in an otherwise less consequential area might force our urgent attention. But leaping from that necessity to sustained attention to the periphery is a mistake. ",,,
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,"After years of neglect, the United States will reassert and enforce the Monroe Doctrine to restore American preeminence in the Western Hemisphere, and to protect our homeland and our access to key geographies throughout the region. We will deny non-Hemispheric competitors the ability to position forces or other threatening capabilities, or to own or control strategically vital assets, in our Hemisphere. This “Trump Corollary” to the Monroe Doctrine is a common-sense and potent restoration of American power and priorities, consistent with American security interests. ",,
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,"Our goals for the Western Hemisphere can be summarized as “Enlist and Expand.” We will enlist established friends in the Hemisphere to control migration, stop drug flows, and strengthen stability and security on land and sea. We will expand by cultivating and strengthening new partners while bolstering our own nation’s appeal as the Hemisphere’s economic and security partner of choice. ",,
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Enlist,"American policy should focus on enlisting regional champions that can help create tolerable stability in the region, even beyond those partners’ borders. These nations would help us stop illegal and destabilizing migration, neutralize cartels, nearshore manufacturing, and develop local private economies, among other things. We will reward and encourage the region’s governments, political parties, and movements broadly aligned with our principles and strategy. But we must not overlook governments with different outlooks with whom we nonetheless share interests and who want to work with us. ",
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Enlist,The United States must reconsider our military presence in the Western Hemisphere. This means four obvious things: ,"A readjustment of our global military presence to address urgent threats in our Hemisphere, especially the missions identified in this strategy, and away from theaters whose relative import to American national security has declined in recent decades or years; "
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Enlist,The United States must reconsider our military presence in the Western Hemisphere. This means four obvious things: ,"A more suitable Coast Guard and Navy presence to control sea lanes, to thwart illegal and other unwanted migration, to reduce human and drug trafficking, and to control key transit routes in a crisis;"
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Enlist,The United States must reconsider our military presence in the Western Hemisphere. This means four obvious things: ,"Targeted deployments to secure the border and defeat cartels, including where necessary the use of lethal force to replace the failed law enforcement-only strategy of the last several decades;"
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Enlist,The United States must reconsider our military presence in the Western Hemisphere. This means four obvious things: ,Establishing or expanding access in strategically important locations. 
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Enlist,"The United States will prioritize commercial diplomacy, to strengthen our own economy and industries, using tariffs and reciprocal trade agreements as powerful tools. The goal is for our partner nations to build up their domestic economies, while an economically stronger and more sophisticated Western Hemisphere becomes an increasingly attractive market for American commerce and investment. ",
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Enlist,"Strengthening critical supply chains in this Hemisphere will reduce dependencies and increase American economic resilience. The linkages created between America and our partners will benefit both sides while making it harder for nonHemispheric competitors to increase their influence in the region. And even as we prioritize commercial diplomacy, we will work to strengthen our security partnerships—from weapons sales to intelligence sharing to joint exercises. ",
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Expand,"As we deepen our partnerships with countries with whom America presently has strong relations, we must look to expand our network in the region. We want other nations to see us as their partner of first choice, and we will (through various means) discourage their collaboration with others.",
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Expand,"The Western Hemisphere is home to many strategic resources that America should partner with regional allies to develop, to make neighboring countries as well as our own more prosperous. The National Security Council will immediately begin a robust interagency process to task agencies, supported by our Intelligence Community’s analytical arm, to identify strategic points and resources in the Western Hemisphere with a view to their protection and joint development with regional partners. ",
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Expand,"Non-Hemispheric competitors have made major inroads into our Hemisphere, both to disadvantage us economically in the present, and in ways that may harm us strategically in the future. Allowing these incursions without serious pushback is another great American strategic mistake of recent decades. ",
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Expand,"The United States must be preeminent in the Western Hemisphere as a condition of our security and prosperity—a condition that allows us to assert ourselves confidently where and when we need to in the region. The terms of our alliances, and the terms upon which we provide any kind of aid, must be contingent on winding down adversarial outside influence—from control of military installations, ports, and key infrastructure to the purchase of strategic assets broadly defined. ",
IV. The Strategy,3. The Regions,A. Western Hemisphere: The Trump Corollary to the Monroe Doctrine ,Expand,"Some foreign influence will be hard to reverse, given the political alignments between certain Latin American governments and certain foreign actors. However, many governments are not ideologically aligned with foreign powers but are instead attracted to doing business with them for other reasons, including low costs and fewer regulatory hurdles. The United States has achieved success in rolling back outside influence in the Western Hemisphere by demonstrating, with specificity, how many hidden costs—in espionage, cybersecurity, debt-traps, and other ways—are embedded in allegedly “low cost” foreign assistance. We should accelerate these efforts, including by utilizing U.S. leverage in finance and technology to induce countries to reject such assistance. ",
